67,42,Attr,UnrHead,NAssc,478
68,63,SemRel,HeadN,NUnr,478
73,32,Attr,HeadN,NAssc,478
79,40,Attr,UnrHead,NRel,478
90,68,SemRel,UnrHead,NRel,478
95,54,SemRel,UnrHead,NRel,478
102,12,Cat,HeadN,NRel,478
13,57,SemRel,HeadN,NUnr,478
41,27,Attr,UnrHead,NUnr,478
43,56,SemRel,UnrHead,NUnr,478
43,11,Cat,UnrHead,NUnr,478
43,10,Cat,UnrHead,NUnr,478
63,51,SemRel,UnrHead,NRel,478
74,64,SemRel,UnrHead,NUnr,478
84,33,Attr,UnrHead,NRel,478
91,36,Attr,HeadN,NUnr,478
93,2,Cat,HeadN,NRel,478
93,66,SemRel,UnrHead,NRel,478
94,3,Cat,HeadN,NUnr,478
94,37,Attr,HeadN,NRel,478
21,16,Cat,UnrHead,NRel,479
27,39,Attr,UnrHead,NAssc,479
27,41,Attr,UnrHead,NUnr,479
27,56,SemRel,UnrHead,NUnr,479
42,44,Attr,HeadN,NUnr,479
44,41,Attr,UnrHead,NRel,479
44,35,Attr,HeadN,NAssc,479
52,3,Cat,UnrHead,NUnr,479
54,57,SemRel,HeadN,NRel,479
57,62,SemRel,UnrHead,NRel,479
61,36,Attr,HeadN,NUnr,479
70,10,Cat,HeadN,NRel,479
73,31,Attr,HeadN,NAssc,479
102,18,Cat,UnrHead,NUnr,479
102,29,Attr,HeadN,NAssc,479
23,13,Cat,HeadN,NRel,479
23,16,Cat,HeadN,NRel,479
33,45,Attr,UnrHead,NRel,479
46,4,Cat,HeadN,NRel,479
82,61,SemRel,UnrHead,NUnr,479
1,5,Cat,HeadN,NRel,480
11,66,SemRel,HeadN,NRel,480
17,5,Cat,HeadN,NRel,480
18,61,SemRel,UnrHead,NUnr,480
25,29,Attr,HeadN,NAssc,480
35,51,SemRel,UnrHead,NRel,480
38,71,SemRel,UnrHead,NRel,480
38,2,Cat,HeadN,NUnr,480
39,21,Cat,HeadN,NUnr,480
47,59,SemRel,UnrHead,NUnr,480
47,7,Cat,UnrHead,NUnr,480
50,13,Cat,UnrHead,NUnr,480
50,39,Attr,UnrHead,NUnr,480
50,33,Attr,HeadN,NAssc,480
56,66,SemRel,HeadN,NUnr,480
60,69,SemRel,HeadN,NRel,480
61,71,SemRel,UnrHead,NUnr,480
64,10,Cat,UnrHead,NRel,480
90,31,Attr,UnrHead,NUnr,480
95,4,Cat,UnrHead,NRel,480
97,12,Cat,HeadN,NUnr,480
98,36,Attr,HeadN,NAssc,480
100,4,Cat,UnrHead,NUnr,480
109,65,SemRel,UnrHead,NRel,480
7,5,Cat,UnrHead,NRel,480
7,46,Attr,UnrHead,NUnr,480
7,14,Cat,HeadN,NRel,480
16,51,SemRel,UnrHead,NUnr,480
19,31,Attr,HeadN,NAssc,480
33,14,Cat,UnrHead,NRel,480
46,33,Attr,HeadN,NUnr,480
55,59,SemRel,UnrHead,NUnr,480
82,30,Attr,UnrHead,NAssc,480
93,37,Attr,UnrHead,NAssc,480
17,3,Cat,HeadN,NRel,481
24,62,SemRel,HeadN,NUnr,481
24,45,Attr,HeadN,NRel,481
27,71,SemRel,HeadN,NUnr,481
27,66,SemRel,HeadN,NRel,481
35,26,Attr,UnrHead,NUnr,481
35,2,Cat,UnrHead,NRel,481
39,1,Cat,UnrHead,NRel,481
40,55,SemRel,UnrHead,NRel,481
46,32,Attr,UnrHead,NAssc,481
52,57,SemRel,UnrHead,NRel,481
79,47,Attr,UnrHead,NUnr,481
87,23,Cat,HeadN,NUnr,481
90,14,Cat,UnrHead,NUnr,481
95,3,Cat,UnrHead,NRel,481
95,64,SemRel,HeadN,NRel,481
96,67,SemRel,HeadN,NRel,481
100,8,Cat,UnrHead,NRel,481
102,68,SemRel,HeadN,NUnr,481
102,11,Cat,UnrHead,NUnr,481
106,61,SemRel,UnrHead,NUnr,481
107,69,SemRel,HeadN,NUnr,481
20,52,SemRel,UnrHead,NUnr,481
29,38,Attr,HeadN,NUnr,481
33,11,Cat,HeadN,NUnr,481
55,44,Attr,UnrHead,NAssc,481
55,55,SemRel,UnrHead,NUnr,481
84,59,SemRel,UnrHead,NRel,481
91,59,SemRel,UnrHead,NUnr,481
92,68,SemRel,HeadN,NRel,481
93,19,Cat,UnrHead,NUnr,481
10,63,SemRel,UnrHead,NUnr,482
12,55,SemRel,UnrHead,NRel,482
14,32,Attr,HeadN,NRel,482
14,24,Cat,UnrHead,NRel,482
18,59,SemRel,HeadN,NRel,482
18,38,Attr,HeadN,NAssc,482
18,6,Cat,HeadN,NUnr,482
21,65,SemRel,UnrHead,NRel,482
22,18,Cat,UnrHead,NUnr,482
34,35,Attr,UnrHead,NUnr,482
37,44,Attr,UnrHead,NAssc,482
44,19,Cat,HeadN,NRel,482
50,10,Cat,HeadN,NRel,482
52,65,SemRel,HeadN,NUnr,482
54,21,Cat,UnrHead,NRel,482
57,34,Attr,HeadN,NRel,482
57,52,SemRel,HeadN,NRel,482
57,29,Attr,HeadN,NUnr,482
65,36,Attr,UnrHead,NAssc,482
83,13,Cat,HeadN,NRel,482
99,26,Attr,HeadN,NAssc,482
7,71,SemRel,HeadN,NUnr,482
8,44,Attr,UnrHead,NRel,482
19,58,SemRel,UnrHead,NUnr,482
28,55,SemRel,UnrHead,NRel,482
29,1,Cat,HeadN,NRel,482
29,53,SemRel,HeadN,NRel,482
29,64,SemRel,UnrHead,NRel,482
30,61,SemRel,UnrHead,NUnr,482
32,31,Attr,HeadN,NRel,482
33,18,Cat,UnrHead,NRel,482
43,65,SemRel,HeadN,NRel,482
46,60,SemRel,HeadN,NUnr,482
74,39,Attr,UnrHead,NUnr,482
91,58,SemRel,UnrHead,NUnr,482
91,37,Attr,UnrHead,NRel,482
91,67,SemRel,HeadN,NUnr,482
94,35,Attr,UnrHead,NUnr,482
5,22,Cat,UnrHead,NUnr,483
5,38,Attr,HeadN,NUnr,483
6,37,Attr,HeadN,NAssc,483
9,67,SemRel,UnrHead,NUnr,483
18,14,Cat,UnrHead,NUnr,483
34,14,Cat,UnrHead,NUnr,483
35,29,Attr,UnrHead,NRel,483
44,7,Cat,UnrHead,NRel,483
47,65,SemRel,HeadN,NRel,483
52,12,Cat,UnrHead,NRel,483
54,25,Attr,UnrHead,NAssc,483
57,9,Cat,HeadN,NUnr,483
62,27,Attr,HeadN,NUnr,483
79,53,SemRel,UnrHead,NRel,483
96,21,Cat,HeadN,NRel,483
98,22,Cat,UnrHead,NRel,483
99,67,SemRel,HeadN,NUnr,483
102,29,Attr,UnrHead,NUnr,483
102,4,Cat,UnrHead,NRel,483
104,60,SemRel,UnrHead,NRel,483
23,20,Cat,HeadN,NUnr,483
45,53,SemRel,HeadN,NRel,483
46,39,Attr,UnrHead,NRel,483
74,2,Cat,HeadN,NUnr,483
74,9,Cat,HeadN,NRel,483
92,4,Cat,UnrHead,NUnr,483
94,59,SemRel,HeadN,NRel,483
4,49,SemRel,UnrHead,NUnr,484
5,62,SemRel,UnrHead,NRel,484
5,3,Cat,HeadN,NRel,484
6,21,Cat,UnrHead,NRel,484
17,13,Cat,UnrHead,NRel,484
21,11,Cat,HeadN,NUnr,484
22,70,SemRel,UnrHead,NRel,484
35,37,Attr,HeadN,NUnr,484
38,3,Cat,HeadN,NUnr,484
46,13,Cat,UnrHead,NUnr,484
47,5,Cat,UnrHead,NRel,484
50,54,SemRel,HeadN,NUnr,484
52,71,SemRel,HeadN,NRel,484
54,15,Cat,UnrHead,NUnr,484
65,56,SemRel,HeadN,NUnr,484
70,59,SemRel,HeadN,NRel,484
102,30,Attr,UnrHead,NUnr,484
7,54,SemRel,UnrHead,NRel,484
7,62,SemRel,HeadN,NRel,484
23,17,Cat,HeadN,NRel,484
23,39,Attr,HeadN,NUnr,484
26,49,SemRel,HeadN,NUnr,484
55,65,SemRel,HeadN,NRel,484
74,14,Cat,UnrHead,NUnr,484
82,53,SemRel,HeadN,NUnr,484
82,34,Attr,UnrHead,NUnr,484
84,23,Cat,HeadN,NRel,484
91,42,Attr,UnrHead,NAssc,484
92,36,Attr,HeadN,NAssc,484
101,10,Cat,HeadN,NUnr,484
9,68,SemRel,UnrHead,NUnr,485
14,3,Cat,HeadN,NUnr,485
15,52,SemRel,UnrHead,NRel,485
50,61,SemRel,UnrHead,NUnr,485
51,21,Cat,HeadN,NUnr,485
62,22,Cat,UnrHead,NRel,485
69,69,SemRel,UnrHead,NUnr,485
79,21,Cat,HeadN,NUnr,485
79,17,Cat,HeadN,NRel,485
107,48,Attr,HeadN,NAssc,485
110,24,Cat,UnrHead,NRel,485
16,30,Attr,UnrHead,NAssc,485
23,67,SemRel,HeadN,NUnr,485
28,60,SemRel,UnrHead,NRel,485
29,10,Cat,HeadN,NUnr,485
32,23,Cat,HeadN,NRel,485
33,27,Attr,HeadN,NAssc,485
43,13,Cat,HeadN,NRel,485
86,24,Cat,UnrHead,NRel,485
93,56,SemRel,HeadN,NUnr,485
1,58,SemRel,HeadN,NUnr,486
3,67,SemRel,HeadN,NUnr,486
5,64,SemRel,UnrHead,NRel,486
12,23,Cat,HeadN,NRel,486
14,70,SemRel,UnrHead,NRel,486
14,51,SemRel,HeadN,NUnr,486
14,29,Attr,HeadN,NRel,486
15,67,SemRel,HeadN,NUnr,486
18,25,Attr,UnrHead,NAssc,486
25,53,SemRel,HeadN,NRel,486
44,15,Cat,HeadN,NUnr,486
44,64,SemRel,HeadN,NUnr,486
50,4,Cat,HeadN,NUnr,486
50,27,Attr,HeadN,NUnr,486
56,21,Cat,HeadN,NRel,486
60,43,Attr,HeadN,NUnr,486
7,40,Attr,UnrHead,NRel,486
7,2,Cat,UnrHead,NRel,486
20,14,Cat,HeadN,NUnr,486
26,11,Cat,HeadN,NRel,486
32,54,SemRel,UnrHead,NUnr,486
41,18,Cat,UnrHead,NRel,486
41,45,Attr,HeadN,NAssc,486
45,71,SemRel,UnrHead,NUnr,486
92,50,SemRel,UnrHead,NUnr,486
4,39,Attr,HeadN,NRel,487
6,22,Cat,UnrHead,NRel,487
22,10,Cat,HeadN,NRel,487
25,26,Attr,HeadN,NRel,487
34,32,Attr,UnrHead,NAssc,487
35,57,SemRel,UnrHead,NUnr,487
35,63,SemRel,HeadN,NRel,487
35,28,Attr,UnrHead,NUnr,487
38,20,Cat,UnrHead,NRel,487
44,54,SemRel,UnrHead,NUnr,487
68,58,SemRel,UnrHead,NRel,487
87,3,Cat,UnrHead,NRel,487
96,59,SemRel,UnrHead,NRel,487
99,50,SemRel,UnrHead,NRel,487
102,21,Cat,HeadN,NUnr,487
108,4,Cat,UnrHead,NUnr,487
23,1,Cat,UnrHead,NRel,487
32,58,SemRel,UnrHead,NRel,487
41,7,Cat,HeadN,NUnr,487
74,51,SemRel,HeadN,NUnr,487
84,1,Cat,UnrHead,NUnr,487
91,62,SemRel,HeadN,NRel,487
91,30,Attr,HeadN,NAssc,487
92,53,SemRel,UnrHead,NUnr,487
93,33,Attr,HeadN,NRel,487
93,34,Attr,HeadN,NRel,487
5,31,Attr,UnrHead,NRel,488
9,6,Cat,HeadN,NRel,488
9,38,Attr,UnrHead,NAssc,488
14,20,Cat,UnrHead,NRel,488
21,62,SemRel,UnrHead,NRel,488
22,43,Attr,HeadN,NAssc,488
27,62,SemRel,HeadN,NRel,488
35,27,Attr,UnrHead,NUnr,488
37,1,Cat,HeadN,NRel,488
44,38,Attr,UnrHead,NUnr,488
69,43,Attr,UnrHead,NUnr,488
73,22,Cat,UnrHead,NUnr,488
87,62,SemRel,HeadN,NRel,488
97,28,Attr,HeadN,NRel,488
100,40,Attr,HeadN,NRel,488
100,12,Cat,UnrHead,NRel,488
102,45,Attr,UnrHead,NUnr,488
110,28,Attr,HeadN,NUnr,488
110,48,Attr,UnrHead,NAssc,488
110,3,Cat,HeadN,NUnr,488
19,57,SemRel,UnrHead,NUnr,488
29,62,SemRel,UnrHead,NRel,488
32,5,Cat,UnrHead,NUnr,488
41,16,Cat,UnrHead,NRel,488
84,18,Cat,HeadN,NUnr,488
86,11,Cat,HeadN,NRel,488
93,5,Cat,HeadN,NRel,488
94,62,SemRel,UnrHead,NUnr,488
1,48,Attr,UnrHead,NUnr,489
1,64,SemRel,UnrHead,NRel,489
3,59,SemRel,UnrHead,NUnr,489
3,50,SemRel,UnrHead,NRel,489
12,28,Attr,UnrHead,NAssc,489
18,55,SemRel,HeadN,NRel,489
22,5,Cat,HeadN,NUnr,489
22,42,Attr,HeadN,NAssc,489
27,59,SemRel,UnrHead,NUnr,489
27,16,Cat,HeadN,NRel,489
52,10,Cat,UnrHead,NRel,489
52,68,SemRel,HeadN,NRel,489
52,7,Cat,UnrHead,NRel,489
57,46,Attr,UnrHead,NRel,489
66,1,Cat,HeadN,NUnr,489
68,27,Attr,HeadN,NUnr,489
70,62,SemRel,UnrHead,NUnr,489
83,33,Attr,UnrHead,NAssc,489
87,47,Attr,UnrHead,NRel,489
107,37,Attr,HeadN,NUnr,489
107,68,SemRel,HeadN,NUnr,489
7,11,Cat,UnrHead,NUnr,489
13,56,SemRel,HeadN,NUnr,489
13,4,Cat,HeadN,NRel,489
23,7,Cat,UnrHead,NUnr,489
26,51,SemRel,HeadN,NUnr,489
33,23,Cat,UnrHead,NUnr,489
55,25,Attr,HeadN,NRel,489
86,8,Cat,HeadN,NRel,489
91,16,Cat,HeadN,NRel,489
93,52,SemRel,HeadN,NRel,489
93,3,Cat,HeadN,NRel,489
2,19,Cat,UnrHead,NRel,490
4,46,Attr,HeadN,NUnr,490
6,43,Attr,HeadN,NUnr,490
12,34,Attr,UnrHead,NRel,490
15,13,Cat,HeadN,NRel,490
17,34,Attr,UnrHead,NAssc,490
18,53,SemRel,HeadN,NUnr,490
22,23,Cat,UnrHead,NRel,490
27,38,Attr,UnrHead,NAssc,490
34,58,SemRel,HeadN,NRel,490
37,53,SemRel,HeadN,NRel,490
42,31,Attr,UnrHead,NUnr,490
51,15,Cat,HeadN,NRel,490
52,21,Cat,HeadN,NRel,490
56,52,SemRel,UnrHead,NUnr,490
59,54,SemRel,UnrHead,NRel,490
65,11,Cat,HeadN,NUnr,490
68,54,SemRel,UnrHead,NUnr,490
90,19,Cat,UnrHead,NRel,490
95,71,SemRel,HeadN,NUnr,490
110,51,SemRel,HeadN,NUnr,490
20,67,SemRel,HeadN,NRel,490
26,57,SemRel,HeadN,NRel,490
31,53,SemRel,UnrHead,NRel,490
33,6,Cat,HeadN,NRel,490
43,9,Cat,UnrHead,NUnr,490
45,32,Attr,HeadN,NUnr,490
74,11,Cat,HeadN,NRel,490
85,3,Cat,HeadN,NRel,490
91,66,SemRel,HeadN,NRel,490
94,4,Cat,HeadN,NUnr,490
3,9,Cat,UnrHead,NUnr,491
5,20,Cat,UnrHead,NUnr,491
5,9,Cat,HeadN,NUnr,491
6,38,Attr,HeadN,NAssc,491
9,62,SemRel,UnrHead,NRel,491
14,27,Attr,HeadN,NUnr,491
14,50,SemRel,HeadN,NUnr,491
25,37,Attr,UnrHead,NRel,491
25,50,SemRel,HeadN,NRel,491
44,4,Cat,UnrHead,NUnr,491
50,15,Cat,UnrHead,NUnr,491
52,15,Cat,HeadN,NUnr,491
52,25,Attr,UnrHead,NRel,491
62,72,SemRel,UnrHead,NRel,491
68,7,Cat,UnrHead,NRel,491
73,51,SemRel,HeadN,NRel,491
73,7,Cat,HeadN,NUnr,491
73,46,Attr,UnrHead,NUnr,491
79,7,Cat,UnrHead,NUnr,491
87,32,Attr,HeadN,NUnr,491
90,58,SemRel,HeadN,NRel,491
98,34,Attr,HeadN,NAssc,491
104,10,Cat,UnrHead,NRel,491
107,18,Cat,HeadN,NRel,491
13,3,Cat,HeadN,NRel,491
19,40,Attr,UnrHead,NRel,491
28,65,SemRel,HeadN,NUnr,491
29,8,Cat,HeadN,NUnr,491
82,42,Attr,HeadN,NAssc,491
92,27,Attr,HeadN,NUnr,491
1,15,Cat,UnrHead,NRel,492
3,46,Attr,UnrHead,NRel,492
6,1,Cat,HeadN,NUnr,492
39,18,Cat,HeadN,NRel,492
44,30,Attr,HeadN,NRel,492
44,20,Cat,HeadN,NRel,492
57,18,Cat,UnrHead,NRel,492
57,5,Cat,HeadN,NRel,492
70,21,Cat,UnrHead,NRel,492
87,4,Cat,UnrHead,NRel,492
87,45,Attr,UnrHead,NRel,492
90,3,Cat,HeadN,NUnr,492
99,18,Cat,HeadN,NRel,492
99,14,Cat,HeadN,NRel,492
102,18,Cat,HeadN,NRel,492
7,44,Attr,UnrHead,NAssc,492
7,3,Cat,UnrHead,NRel,492
19,20,Cat,HeadN,NUnr,492
19,27,Attr,HeadN,NRel,492
26,72,SemRel,UnrHead,NRel,492
30,1,Cat,HeadN,NUnr,492
31,69,SemRel,HeadN,NUnr,492
33,67,SemRel,UnrHead,NUnr,492
45,17,Cat,UnrHead,NRel,492
74,6,Cat,HeadN,NUnr,492
85,40,Attr,UnrHead,NRel,492
86,68,SemRel,UnrHead,NRel,492
93,22,Cat,UnrHead,NUnr,492
93,12,Cat,HeadN,NUnr,492
11,8,Cat,UnrHead,NUnr,493
17,9,Cat,HeadN,NUnr,493
22,36,Attr,UnrHead,NUnr,493
24,71,SemRel,HeadN,NRel,493
44,36,Attr,HeadN,NAssc,493
56,65,SemRel,HeadN,NUnr,493
57,71,SemRel,UnrHead,NUnr,493
57,55,SemRel,HeadN,NUnr,493
70,32,Attr,UnrHead,NAssc,493
73,68,SemRel,UnrHead,NUnr,493
90,13,Cat,UnrHead,NUnr,493
99,37,Attr,UnrHead,NAssc,493
7,56,SemRel,UnrHead,NUnr,493
16,9,Cat,UnrHead,NRel,493
28,37,Attr,HeadN,NRel,493
31,62,SemRel,HeadN,NRel,493
33,33,Attr,HeadN,NRel,493
33,16,Cat,UnrHead,NRel,493
43,29,Attr,HeadN,NAssc,493
46,26,Attr,HeadN,NRel,493
91,24,Cat,HeadN,NUnr,493
94,17,Cat,UnrHead,NUnr,493
4,23,Cat,HeadN,NRel,494
10,23,Cat,UnrHead,NRel,494
10,56,SemRel,HeadN,NRel,494
27,6,Cat,UnrHead,NRel,494
47,13,Cat,HeadN,NRel,494
54,4,Cat,HeadN,NUnr,494
56,47,Attr,UnrHead,NAssc,494
56,58,SemRel,UnrHead,NRel,494
61,9,Cat,HeadN,NUnr,494
64,40,Attr,HeadN,NRel,494
73,72,SemRel,UnrHead,NUnr,494
73,64,SemRel,UnrHead,NRel,494
102,32,Attr,UnrHead,NUnr,494
104,6,Cat,UnrHead,NUnr,494
108,43,Attr,HeadN,NUnr,494
109,66,SemRel,UnrHead,NRel,494
7,18,Cat,HeadN,NRel,494
16,15,Cat,HeadN,NUnr,494
16,45,Attr,HeadN,NUnr,494
23,38,Attr,HeadN,NUnr,494
29,29,Attr,UnrHead,NRel,494
32,13,Cat,HeadN,NUnr,494
41,23,Cat,UnrHead,NUnr,494
43,2,Cat,UnrHead,NRel,494
82,63,SemRel,UnrHead,NUnr,494
86,52,SemRel,HeadN,NUnr,494
92,58,SemRel,UnrHead,NRel,494
101,29,Attr,UnrHead,NRel,494
14,71,SemRel,UnrHead,NRel,495
22,9,Cat,HeadN,NRel,495
27,14,Cat,HeadN,NRel,495
42,53,SemRel,HeadN,NUnr,495
44,49,SemRel,UnrHead,NUnr,495
46,58,SemRel,HeadN,NRel,495
47,11,Cat,UnrHead,NUnr,495
79,65,SemRel,HeadN,NRel,495
79,25,Attr,HeadN,NRel,495
87,52,SemRel,UnrHead,NRel,495
95,56,SemRel,UnrHead,NUnr,495
96,37,Attr,HeadN,NAssc,495
100,29,Attr,UnrHead,NAssc,495
104,48,Attr,UnrHead,NAssc,495
110,62,SemRel,UnrHead,NUnr,495
8,48,Attr,UnrHead,NAssc,495
74,63,SemRel,UnrHead,NUnr,495
86,42,Attr,UnrHead,NRel,495
1,70,SemRel,UnrHead,NUnr,496
6,26,Attr,UnrHead,NAssc,496
12,9,Cat,UnrHead,NRel,496
17,16,Cat,UnrHead,NRel,496
22,21,Cat,UnrHead,NRel,496
24,44,Attr,HeadN,NUnr,496
24,20,Cat,HeadN,NRel,496
27,31,Attr,HeadN,NUnr,496
34,11,Cat,HeadN,NRel,496
35,60,SemRel,UnrHead,NUnr,496
38,49,SemRel,HeadN,NUnr,496
44,21,Cat,HeadN,NRel,496
47,29,Attr,UnrHead,NRel,496
54,60,SemRel,HeadN,NRel,496
69,37,Attr,UnrHead,NAssc,496
87,19,Cat,HeadN,NUnr,496
7,13,Cat,HeadN,NRel,496
7,41,Attr,UnrHead,NAssc,496
13,17,Cat,UnrHead,NRel,496
19,18,Cat,HeadN,NRel,496
19,50,SemRel,UnrHead,NRel,496
28,58,SemRel,UnrHead,NRel,496
28,71,SemRel,HeadN,NRel,496
28,16,Cat,HeadN,NUnr,496
29,45,Attr,HeadN,NAssc,496
74,20,Cat,UnrHead,NRel,496
74,53,SemRel,HeadN,NUnr,496
85,7,Cat,HeadN,NUnr,496
1,24,Cat,UnrHead,NUnr,497
18,21,Cat,UnrHead,NRel,497
27,5,Cat,UnrHead,NRel,497
27,12,Cat,UnrHead,NUnr,497
37,63,SemRel,UnrHead,NRel,497
38,55,SemRel,HeadN,NRel,497
47,19,Cat,HeadN,NUnr,497
54,62,SemRel,UnrHead,NUnr,497
61,32,Attr,HeadN,NAssc,497
64,55,SemRel,UnrHead,NRel,497
66,72,SemRel,UnrHead,NRel,497
70,45,Attr,HeadN,NUnr,497
109,36,Attr,HeadN,NUnr,497
8,54,SemRel,UnrHead,NUnr,497
23,12,Cat,UnrHead,NUnr,497
33,71,SemRel,UnrHead,NUnr,497
46,15,Cat,UnrHead,NRel,497
55,45,Attr,UnrHead,NUnr,497
55,20,Cat,HeadN,NUnr,497
85,72,SemRel,UnrHead,NUnr,497
85,58,SemRel,HeadN,NUnr,497
91,44,Attr,UnrHead,NAssc,497
93,50,SemRel,HeadN,NRel,497
2,17,Cat,UnrHead,NUnr,498
50,49,SemRel,HeadN,NUnr,498
60,54,SemRel,UnrHead,NUnr,498
83,45,Attr,HeadN,NAssc,498
83,50,SemRel,UnrHead,NRel,498
87,58,SemRel,UnrHead,NUnr,498
87,42,Attr,UnrHead,NUnr,498
90,61,SemRel,UnrHead,NUnr,498
102,5,Cat,HeadN,NUnr,498
13,2,Cat,HeadN,NRel,498
13,37,Attr,UnrHead,NRel,498
26,28,Attr,HeadN,NUnr,498
31,20,Cat,HeadN,NUnr,498
33,25,Attr,HeadN,NAssc,498
45,3,Cat,HeadN,NRel,498
82,46,Attr,HeadN,NUnr,498
82,21,Cat,UnrHead,NRel,498
84,72,SemRel,HeadN,NRel,498
84,49,SemRel,UnrHead,NUnr,498
94,10,Cat,HeadN,NRel,498
1,60,SemRel,HeadN,NUnr,499
3,53,SemRel,UnrHead,NRel,499
4,62,SemRel,HeadN,NUnr,499
10,12,Cat,HeadN,NRel,499
12,52,SemRel,UnrHead,NUnr,499
17,46,Attr,HeadN,NAssc,499
18,51,SemRel,HeadN,NUnr,499
18,50,SemRel,HeadN,NUnr,499
21,33,Attr,HeadN,NRel,499
27,55,SemRel,UnrHead,NUnr,499
36,50,SemRel,UnrHead,NUnr,499
36,11,Cat,UnrHead,NRel,499
38,51,SemRel,HeadN,NUnr,499
39,47,Attr,UnrHead,NRel,499
52,36,Attr,UnrHead,NUnr,499
52,5,Cat,UnrHead,NUnr,499
54,11,Cat,HeadN,NRel,499
56,44,Attr,UnrHead,NRel,499
57,72,SemRel,UnrHead,NUnr,499
66,51,SemRel,HeadN,NUnr,499
79,50,SemRel,UnrHead,NRel,499
90,71,SemRel,UnrHead,NRel,499
98,7,Cat,HeadN,NRel,499
8,52,SemRel,UnrHead,NUnr,499
8,40,Attr,UnrHead,NUnr,499
41,54,SemRel,HeadN,NRel,499
46,57,SemRel,HeadN,NUnr,499
63,52,SemRel,UnrHead,NRel,499
86,59,SemRel,HeadN,NRel,499
14,15,Cat,UnrHead,NUnr,500
14,7,Cat,HeadN,NRel,500
17,69,SemRel,UnrHead,NUnr,500
18,68,SemRel,UnrHead,NRel,500
18,43,Attr,HeadN,NUnr,500
34,15,Cat,UnrHead,NUnr,500
34,62,SemRel,UnrHead,NUnr,500
37,27,Attr,HeadN,NRel,500
47,32,Attr,UnrHead,NRel,500
50,20,Cat,UnrHead,NRel,500
52,72,SemRel,HeadN,NRel,500
66,71,SemRel,UnrHead,NRel,500
66,49,SemRel,HeadN,NUnr,500
66,24,Cat,UnrHead,NRel,500
68,26,Attr,HeadN,NUnr,500
73,63,SemRel,UnrHead,NRel,500
83,20,Cat,HeadN,NUnr,500
95,72,SemRel,HeadN,NUnr,500
96,72,SemRel,HeadN,NRel,500
102,2,Cat,HeadN,NUnr,500
106,60,SemRel,HeadN,NRel,500
107,19,Cat,HeadN,NUnr,500
108,70,SemRel,HeadN,NRel,500
8,21,Cat,HeadN,NRel,500
20,38,Attr,UnrHead,NUnr,500
31,10,Cat,UnrHead,NUnr,500
43,25,Attr,HeadN,NRel,500
45,14,Cat,UnrHead,NRel,500
74,59,SemRel,HeadN,NRel,500
74,57,SemRel,HeadN,NRel,500
86,47,Attr,UnrHead,NAssc,500
92,52,SemRel,UnrHead,NUnr,500
4,34,Attr,UnrHead,NUnr,501
9,13,Cat,UnrHead,NRel,501
9,34,Attr,HeadN,NRel,501
10,24,Cat,UnrHead,NRel,501
12,3,Cat,UnrHead,NUnr,501
14,40,Attr,UnrHead,NUnr,501
24,65,SemRel,HeadN,NUnr,501
34,42,Attr,HeadN,NAssc,501
59,3,Cat,UnrHead,NRel,501
95,32,Attr,UnrHead,NRel,501
100,9,Cat,UnrHead,NRel,501
102,9,Cat,UnrHead,NUnr,501
7,20,Cat,HeadN,NUnr,501
7,49,SemRel,UnrHead,NRel,501
23,62,SemRel,HeadN,NRel,501
29,23,Cat,UnrHead,NUnr,501
63,36,Attr,HeadN,NRel,501
74,36,Attr,HeadN,NAssc,501
86,21,Cat,UnrHead,NRel,501
5,25,Attr,UnrHead,NUnr,502
9,43,Attr,UnrHead,NUnr,502
10,45,Attr,HeadN,NUnr,502
14,28,Attr,HeadN,NUnr,502
21,55,SemRel,HeadN,NUnr,502
22,59,SemRel,HeadN,NRel,502
27,9,Cat,UnrHead,NUnr,502
46,49,SemRel,HeadN,NUnr,502
54,14,Cat,UnrHead,NUnr,502
57,37,Attr,UnrHead,NAssc,502
68,30,Attr,HeadN,NRel,502
73,57,SemRel,HeadN,NUnr,502
73,62,SemRel,UnrHead,NRel,502
83,34,Attr,UnrHead,NAssc,502
102,67,SemRel,UnrHead,NRel,502
102,14,Cat,UnrHead,NUnr,502
8,10,Cat,UnrHead,NRel,502
13,53,SemRel,HeadN,NRel,502
16,20,Cat,HeadN,NRel,502
29,20,Cat,UnrHead,NUnr,502
33,47,Attr,UnrHead,NRel,502
45,55,SemRel,HeadN,NUnr,502
82,20,Cat,UnrHead,NRel,502
82,52,SemRel,HeadN,NUnr,502
84,5,Cat,UnrHead,NUnr,502
85,4,Cat,HeadN,NRel,502
91,45,Attr,UnrHead,NUnr,502
5,2,Cat,HeadN,NRel,503
6,64,SemRel,UnrHead,NUnr,503
14,57,SemRel,HeadN,NRel,503
24,39,Attr,HeadN,NAssc,503
27,60,SemRel,UnrHead,NUnr,503
44,57,SemRel,UnrHead,NRel,503
47,42,Attr,HeadN,NRel,503
62,48,Attr,UnrHead,NAssc,503
68,71,SemRel,HeadN,NRel,503
83,39,Attr,HeadN,NUnr,503
87,2,Cat,UnrHead,NRel,503
99,45,Attr,UnrHead,NRel,503
23,69,SemRel,HeadN,NUnr,503
33,8,Cat,HeadN,NUnr,503
53,15,Cat,UnrHead,NRel,503
82,38,Attr,HeadN,NRel,503
82,55,SemRel,HeadN,NRel,503
94,14,Cat,UnrHead,NUnr,503
3,33,Attr,HeadN,NRel,504
